user_id,最近购买间隔,购买频次,消费金额,churn,流失概率,风险等级
0364,52,1,17.33,1,0.996,高
0478,50,1,26.22,1,0.9953,高
0892,39,1,148.67,1,0.9936,高
0428,51,1,26.7,1,0.993,高
0479,50,1,44.400000000000006,1,0.9925,高
0945,38,1,34.370000000000005,1,0.9905,高
0806,42,1,25.1,1,0.9904,高
0494,50,1,25.380000000000003,1,0.9901,高
0430,51,1,41.8,1,0.9898,高
1116,31,1,93.00999999999999,1,0.9896,高
1551,12,1,63.4,1,0.9895,高
0427,51,1,46.33,1,0.9894,高
1067,33,1,89.96000000000001,1,0.9892,高
1400,18,1,99.87,1,0.9886,高
0505,49,1,17.45,1,0.9882,高
0802,42,1,26.5,1,0.9877,高
1577,11,1,113.4,1,0.9874,高
0272,54,1,89.1,1,0.9873,高
0399,52,1,185.65,1,0.9869,高
0358,52,1,45.81,1,0.9867,高
0486,50,1,167.67000000000002,1,0.9861,高
0319,53,1,7.050000000000001,1,0.9855,高
1505,13,1,65.4,1,0.9854,高
0764,43,1,50.1,0,0.9854,高
1408,18,1,76.03,1,0.9851,高
0449,51,1,17.1,1,0.9849,高
1578,11,1,27.06,1,0.9836,高
0314,38,3,76.13,1,0.9829,高
0949,38,1,30.5,1,0.9825,高
1533,12,1,298.5,1,0.9823,高
1034,34,1,31.310000000000002,1,0.9821,高
0735,35,2,51.239999999999995,1,0.982,高
0536,49,1,26.9,1,0.9818,高
0416,51,1,200.67,1,0.9818,高
1360,20,1,71.3,1,0.9809,高
0230,55,1,154.3,1,0.9802,高
1650,9,1,68.9,1,0.9797,高
1689,5,1,30.0,1,0.9796,高
0715,44,1,26.700000000000003,1,0.9794,高
1547,12,1,57.9,1,0.9793,高
1151,31,1,32.74,1,0.9792,高
0565,48,1,31.400000000000002,1,0.979,高
0852,40,1,53.599999999999994,1,0.9789,高
1225,27,1,24.14,1,0.9787,高
1434,17,1,189.13,1,0.9781,高
1075,33,1,98.72,1,0.9779,高
0252,54,1,65.1,1,0.9774,高
0420,51,1,22.79,1,0.9773,高
1289,25,1,31.9,1,0.977,高
0137,56,1,57.83,1,0.9768,高
0195,55,1,20.33,1,0.9765,高
0921,38,1,54.800000000000004,0,0.9763,高
1496,13,1,116.86,1,0.9763,高
1029,35,1,92.69999999999999,1,0.9763,高
0128,50,2,94.1,1,0.9762,高
0283,54,1,51.8,1,0.9762,高
0033,58,1,219.70000000000002,1,0.9757,高
0920,38,1,34.9,1,0.9755,高
0855,40,1,53.3,1,0.9755,高
0602,47,1,50.59,1,0.9754,高
0958,38,1,122.76,1,0.9751,高
1250,27,1,23.19,1,0.9747,高
1359,20,1,175.48,1,0.9745,高
0468,33,2,74.67,1,0.974,高
1035,15,2,225.24,1,0.9733,高
0742,38,2,53.03,1,0.9732,高
1550,12,1,120.0,1,0.9731,高
0567,48,1,18.6,1,0.9729,高
1514,12,1,99.59,1,0.9728,高
1404,18,1,98.5,1,0.9726,高
1245,27,1,141.8,1,0.9724,高
0473,50,1,54.95,1,0.9724,高
1320,22,1,96.44,1,0.9722,高
0776,43,1,16.990000000000002,1,0.9719,高
1033,34,1,95.3,1,0.9719,高
0561,48,1,35.72,1,0.9717,高
0351,36,2,91.5,1,0.9715,高
1520,12,1,264.97,1,0.9715,高
1611,10,1,259.4,1,0.9712,高
0498,17,2,122.8,1,0.9712,高
0552,48,1,74.13,1,0.9709,高
1005,36,1,92.24,1,0.9705,高
0407,52,1,38.699999999999996,1,0.9704,高
0379,52,1,31.27,1,0.9702,高
0944,38,1,95.2,1,0.9701,高
1076,33,1,121.69,1,0.9697,高
0208,37,2,54.7,1,0.9696,高
1338,21,1,41.699999999999996,1,0.9695,高
0856,40,1,27.02,1,0.9694,高
1328,22,1,32.7,1,0.9694,高
1476,15,1,206.66,0,0.9693,高
0302,44,2,50.2,1,0.9693,高
1169,30,1,124.0,1,0.9687,高
0825,41,1,119.72,1,0.9682,高
1440,17,1,23.5,1,0.9682,高
1438,17,1,163.3,1,0.9681,高
1659,7,1,157.8,1,0.9677,高
1156,31,1,46.5,1,0.9675,高
1000,36,1,111.44,1,0.9668,高
1652,8,1,97.69999999999999,1,0.9667,高
0248,54,1,171.07999999999998,1,0.9666,高
0030,58,1,53.02,1,0.9663,高
1148,31,1,16.43,1,0.9662,高
0239,55,1,18.5,1,0.966,高
1415,18,1,20.3,1,0.9659,高
1710,4,1,31.86,1,0.9658,高
0089,57,1,26.5,1,0.9658,高
1526,12,1,53.4,1,0.9656,高
0370,52,1,51.07,1,0.9654,高
1341,21,1,16.8,1,0.9651,高
0225,55,1,32.0,1,0.9645,高
0708,44,1,59.61,1,0.9645,高
1645,9,1,122.0,1,0.9638,高
1184,29,1,82.58,1,0.9636,高
1485,15,1,36.8,1,0.9634,高
0545,48,1,69.08,1,0.9633,高
1711,4,1,71.3,1,0.9632,高
1115,31,1,21.200000000000003,1,0.9629,高
0864,40,1,26.6,1,0.9627,高
1626,10,1,34.0,1,0.9625,高
1312,22,1,17.959999999999997,1,0.9624,高
1356,20,1,54.63,1,0.9624,高
0219,55,1,18.4,0,0.962,高
0710,44,1,90.2,1,0.9613,高
1504,13,1,117.7,1,0.9613,高
1410,18,1,8.95,1,0.9609,高
0069,57,1,88.3,1,0.9608,高
0888,40,1,31.199999999999996,1,0.9606,高
0080,57,1,199.4,1,0.9605,高
1665,7,1,147.72,1,0.9603,高
1691,5,1,190.7,1,0.9602,高
